first;second;therd;forth
;Для опасных производственных объектов I и II классов опасности, на которых получаются, используются, перерабатываются, образуются, хранятся, транспортируются, уничтожаются опасные вещества в количествах, указанных в приложении 2 к Федеральному закону от 21.07.1997 № 116-ФЗ «О промышленной безопасности опасных производственных объектов» (за исключением использования взрывчатых веществ при проведении взрывных работ).;r;
Кто осуществляет государственный строительный надзор за строительством, реконструкцией объектов капитального строительства, отнесенных Градостроительным кодексом Российской Федерации к особо опасным, технически сложным и уникальным?;Федеральный орган исполнительной власти, уполномоченный на осуществление федерального государственного строительного надзора.;r;"Текст помощи
""Градостроительный кодекс Российской Федерации"" от 29.12.2004 №190-ФЗ Статья 54. Государственный строительный надзор 3. Государственный строительный надзор осуществляется федеральным органом исполнительной власти, уполномоченным на осуществление федерального государственного строительного надзора, при строительстве, реконструкции всех объектов, указанных в пункте 5.1 статьи 6 настоящего Кодекса, если иное не установлено Федеральным законом о введении в действие настоящего Кодекса. "
;Федеральный орган исполнительной власти, уполномоченный на проведение государственной экспертизы проектной документации, или подведомственные ему государственные (бюджетные или автономные) учреждения.;;
;Орган исполнительной власти субъекта Российской Федерации, уполномоченный на осуществление регионального государственного строительного надзора.;;
Что является идентификационным признаком оборудования для работы во взрывоопасных средах?;Наличие средств обеспечения взрывозащиты, указанных в технической документации изготовителя, и маркировки взрывозащиты, нанесенной на оборудование.;r;"Текст помощи
ТР ТС 012/2011 ""Технический регламент Таможенного союза. О безопасности оборудования для работы во взрывоопасных средах"" Статья 1. Область применения 3. Настоящий технический регламент Таможенного союза распространяется на электрическое (электрооборудование), включая Ех-компоненты, и неэлектрическое оборудование для работы во взрывоопасных средах. Идентификационным признаком оборудования для работы во взрывоопасных средах и Ех-компонентов является наличие средств обеспечения взрывозащиты, указанных в технической документации изготовителя, и маркировки взрывозащиты, нанесенной на оборудование и Ех-компонент. "
;Только наличие маркировки взрывозащиты.;;
;Только наличие Сертификата взрывозащиты, выданного аккредитованным органом по сертификации.;;
В какой срок осуществляется внесение в государственный реестр изменений сведений, связанных с изменением адреса места нахождения опасного производственного объекта?;В срок, не превышающий 30 (тридцати) рабочих дней со дня наступления указанных изменений.;;"Текст помощи
Приказ Ростехнадзора от 30.11.2020 N 471 ""Об утверждении Требований к регистрации объектов в государственном реестре опасных производственных объектов и ведению государственного реестра опасных производственных объектов, формы свидетельства о регистрации опасных производственных объектов в государственном реестре опасных производственных объектов"" 28. Внесение в государственный реестр изменений, указанных в подпунктах 1, 2 пункта 27 Требований, осуществляется в срок, не превышающий двадцать рабочих дней с даты регистрации заявления о внесении изменений. Внесение в государственный реестр изменений в сведения о полном, сокращенном (при наличии) наименовании юридического лица, организационно-правовой форме или фамилии, имени, отчестве (при наличии) индивидуального предпринимателя, данных документа удостоверяющего личность индивидуального предпринимателя, идентификационного номера налогоплательщика (ИНН), основного государственного регистрационного номера юридического лица (ОГРН), основного государственного регистрационного номера индивидуального предпринимателя (ОГРНИП), указанных эксплуатирующей организацией в заявлении о регистрации опасного производственного объекта в государственном реестре опасных производственных объектов осуществляется в срок, не превышающий пять рабочих дней с даты регистрации заявления о внесении изменений. Внесение в государственный реестр изменений, указанных в подпунктах 3, 4 пункта 27 Требований (за исключением случая, указанного в предыдущем абзаце), осуществляется в срок, не превышающий десять рабочих дней с даты регистрации заявления о внесении изменений. "
;В срок, не превышающий 10 (десяти) рабочих дней с даты регистрации заявления о внесении изменений.;r;
;В срок, не превышающий 5 (пяти) рабочих дней со дня наступления указанных изменений.;;
;В срок, не превышающий 20 (двадцати) рабочих дней с даты регистрации заявления о внесении изменений.;;
Какими документами могут приниматься технические регламенты в соответствии с Федеральным законом от 27.12.2002 № 184-ФЗ «О техническом регулировании»?;;;
